village_id,village_name,families_count,total_people,funds_allocated,funds_received,funds_pending,schemes_summary_json
1,Village-1,77,352,690144,497234,192910,"{""Awas+"": {""approved"": 7, ""pending"": 7}, ""Water+"": {""approved"": 13, ""pending"": 7}, ""Sanitation"": {""approved"": 4, ""pending"": 2}, ""Crop Insurance"": {""approved"": 4, ""pending"": 4}, ""PMAY"": {""approved"": 13, ""pending"": 7}, ""MGNREGA"": {""approved"": 6, ""pending"": 3}, ""Scholarship"": {""approved"": 12, ""pending"": 9}, ""Pension"": {""approved"": 7, ""pending"": 9}}"
2,Village-2,62,269,615351,537551,77800,"{""PMAY"": {""approved"": 5, ""pending"": 2}, ""Crop Insurance"": {""approved"": 4, ""pending"": 8}, ""Pension"": {""approved"": 10, ""pending"": 2}, ""Sanitation"": {""approved"": 5, ""pending"": 1}, ""Scholarship"": {""approved"": 7, ""pending"": 5}, ""Water+"": {""approved"": 4, ""pending"": 4}, ""Awas+"": {""approved"": 10, ""pending"": 3}, ""MGNREGA"": {""approved"": 3, ""pending"": 4}}"
3,Village-3,48,215,1902990,1508539,394451,"{""Sanitation"": {""approved"": 10, ""pending"": 4}, ""Pension"": {""approved"": 6, ""pending"": 5}, ""Water+"": {""approved"": 4, ""pending"": 0}, ""Scholarship"": {""approved"": 7, ""pending"": 3}, ""Crop Insurance"": {""approved"": 6, ""pending"": 3}, ""MGNREGA"": {""approved"": 3, ""pending"": 2}, ""Awas+"": {""approved"": 6, ""pending"": 7}, ""PMAY"": {""approved"": 3, ""pending"": 4}}"
4,Village-4,40,165,831682,455779,375903,"{""Scholarship"": {""approved"": 4, ""pending"": 3}, ""Pension"": {""approved"": 9, ""pending"": 2}, ""Crop Insurance"": {""approved"": 2, ""pending"": 0}, ""Sanitation"": {""approved"": 4, ""pending"": 2}, ""PMAY"": {""approved"": 2, ""pending"": 4}, ""MGNREGA"": {""approved"": 8, ""pending"": 2}, ""Water+"": {""approved"": 5, ""pending"": 2}, ""Awas+"": {""approved"": 2, ""pending"": 3}}"
5,Village-5,51,221,1957831,1568196,389635,"{""Pension"": {""approved"": 6, ""pending"": 9}, ""MGNREGA"": {""approved"": 13, ""pending"": 9}, ""Sanitation"": {""approved"": 6, ""pending"": 3}, ""PMAY"": {""approved"": 8, ""pending"": 3}, ""Crop Insurance"": {""approved"": 5, ""pending"": 3}, ""Awas+"": {""approved"": 8, ""pending"": 9}, ""Scholarship"": {""approved"": 3, ""pending"": 4}, ""Water+"": {""approved"": 5, ""pending"": 0}}"
6,Village-6,54,244,1505360,1363705,141655,"{""Awas+"": {""approved"": 9, ""pending"": 4}, ""Crop Insurance"": {""approved"": 5, ""pending"": 5}, ""Sanitation"": {""approved"": 4, ""pending"": 9}, ""PMAY"": {""approved"": 5, ""pending"": 7}, ""Pension"": {""approved"": 5, ""pending"": 3}, ""Scholarship"": {""approved"": 3, ""pending"": 4}, ""Water+"": {""approved"": 5, ""pending"": 6}, ""MGNREGA"": {""approved"": 4, ""pending"": 0}}"
7,Village-7,72,325,864074,448422,415652,"{""Water+"": {""approved"": 10, ""pending"": 5}, ""Crop Insurance"": {""approved"": 7, ""pending"": 3}, ""MGNREGA"": {""approved"": 8, ""pending"": 3}, ""Scholarship"": {""approved"": 12, ""pending"": 3}, ""PMAY"": {""approved"": 8, ""pending"": 2}, ""Sanitation"": {""approved"": 6, ""pending"": 5}, ""Awas+"": {""approved"": 4, ""pending"": 6}, ""Pension"": {""approved"": 4, ""pending"": 7}}"
8,Village-8,50,230,656648,189074,467574,"{""Awas+"": {""approved"": 7, ""pending"": 3}, ""Pension"": {""approved"": 6, ""pending"": 2}, ""PMAY"": {""approved"": 3, ""pending"": 6}, ""Sanitation"": {""approved"": 7, ""pending"": 5}, ""Crop Insurance"": {""approved"": 4, ""pending"": 4}, ""Water+"": {""approved"": 4, ""pending"": 4}, ""MGNREGA"": {""approved"": 8, ""pending"": 3}, ""Scholarship"": {""approved"": 3, ""pending"": 2}}"
9,Village-9,50,233,1900627,1677726,222901,"{""Crop Insurance"": {""approved"": 4, ""pending"": 7}, ""Sanitation"": {""approved"": 5, ""pending"": 3}, ""MGNREGA"": {""approved"": 8, ""pending"": 6}, ""Scholarship"": {""approved"": 4, ""pending"": 6}, ""Pension"": {""approved"": 7, ""pending"": 0}, ""PMAY"": {""approved"": 5, ""pending"": 3}, ""Water+"": {""approved"": 4, ""pending"": 5}, ""Awas+"": {""approved"": 2, ""pending"": 5}}"
10,Village-10,43,178,1583825,1151748,432077,"{""MGNREGA"": {""approved"": 7, ""pending"": 6}, ""PMAY"": {""approved"": 1, ""pending"": 3}, ""Sanitation"": {""approved"": 4, ""pending"": 5}, ""Water+"": {""approved"": 2, ""pending"": 5}, ""Scholarship"": {""approved"": 5, ""pending"": 3}, ""Crop Insurance"": {""approved"": 5, ""pending"": 2}, ""Awas+"": {""approved"": 6, ""pending"": 3}, ""Pension"": {""approved"": 4, ""pending"": 3}}"
